<<<<<<< HEAD
"Abbott, G.","University of Calgary","The State of Quantitative Economic History Research in Australia","","No","Abbott1970","Abbott","Item","http://127.0.0.1/Abbott1970","1970","{""Author"" : ""Abbott, G."", ""Year"" : ""1970"",""label"" : ""Abbott1970"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Abbott1970"", ""cleanTitle"" : ""The State of Quantitative Economic History Research in Australia"", ""Institution"" : ""University of Calgary""},","The State of Quantitative Economic History Research in Australia","1","","","No","",""
"Bertram, Gordon","University of Victoria","The Contribution of Education to Economic Growth, 1911 - 1961: Canada and the United States","","No","Bertram1965","Bertram","Item","http://127.0.0.1/Bertram1965","1965","{""Author"" : ""Bertram, Gordon"", ""Year"" : ""1965"",""label"" : ""Bertram1965"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1965"", ""cleanTitle"" : ""The Contribution of Education to Economic Growth, 1911 - 1961: Canada and the United States"", ""Institution"" : ""University of Victoria""},","The Contribution of Education to Economic Growth, 1911 - 1961: Canada and the United States","1","","","No","",""
"Bertram, Gordon","University of Victoria","The Staple Theory of Economic Growth: A Critique of the Chambers - Gordon Paper","Walter, C.","Yes","Bertram1970","Bertram","Item","http://127.0.0.1/Bertram1970","1970","{""Author"" : ""Bertram, Gordon"", ""Year"" : ""1970"",""label"" : ""Bertram1970"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1970"", ""cleanTitle"" : ""The Staple Theory of Economic Growth: A Critique of the Chambers - Gordon Paper"", ""Institution"" : ""University of Victoria""},","The Staple Theory of Economic Growth: A Critique of the Chambers - Gordon Paper","1","Walter, C.","","No","Undirected","1"
"Bertram, Gordon","University of Victoria","The Relevance of the Wheat Boom in Canadian Economic Growth","","No","Bertram1972","Bertram","Item","http://127.0.0.1/Bertram1972","1972","{""Author"" : ""Bertram, Gordon"", ""Year"" : ""1972"",""label"" : ""Bertram1972"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1972"", ""cleanTitle"" : ""The Relevance of the Wheat Boom in Canadian Economic Growth"", ""Institution"" : ""University of Victoria""},","The Relevance of the Wheat Boom in Canadian Economic Growth","1","","","No","",""
"Bertram, Gordon","University of Victoria","Real Wages in Canada, 1870 - 1926","Percy, Michael","Yes","Bertram1973","Bertram","Item","http://127.0.0.1/Bertram1973","1973","{""Author"" : ""Bertram, Gordon"", ""Year"" : ""1973"",""label"" : ""Bertram1973"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1973"", ""cleanTitle"" : ""Real Wages in Canada, 1870 - 1926"", ""Institution"" : ""University of Victoria""},","Real Wages in Canada, 1870 - 1926","1","Percy, Michael","","No","Undirected","1"
"Betrán, Concepción","University of Valencia","International Competition in the First Wave of Globalization: New Evidence on the Margins of Trade","Huberman, Michael","Yes","BetranA2014","Betrán","Item","","2014","{""Author"" : ""Betrán, Concepción"", ""Year"" : ""2014"",""label"" : ""BetranA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""International Competition in the First Wave of Globalization: New Evidence on the Margins of Trade"", ""Institution"" : ""University of Valencia""},","International Competition in the First Wave of Globalization: New Evidence on the Margins of Trade","1","Huberman, Michael","","No","Undirected","1"
"Betrán, Concepción","University of Valencia","Comparing Past and Present Wage Inequality in Two Globalization Periods","Pons, Maria","Yes","BetranA2011","Betrán","Item","http://127.0.0.1/BetranA2011","2011","{""Author"" : ""Betrán, Concepción"", ""Year"" : ""2011"",""label"" : ""BetranA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/BetranA2011"", ""cleanTitle"" : ""Comparing Past and Present Wage Inequality in Two Globalization Periods"", ""Institution"" : ""University of Valencia""},","Comparing Past and Present Wage Inequality in Two Globalization Periods","1","Pons, Maria","","No","Undirected","1"
"Bitterman, Rusty","University of New Brunswick","The Use of a Production - Consumption Approach for Rural Microanalysis: A Nineteenth Century Cape Breton Example","","No","Bitterman1987","Bitterman","Item","http://127.0.0.1/Bitterman1987","1987","{""Author"" : ""Bitterman, Rusty"", ""Year"" : ""1987"",""label"" : ""Bitterman1987"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bitterman1987"", ""cleanTitle"" : ""The Use of a Production - Consumption Approach for Rural Microanalysis: A Nineteenth Century Cape Breton Example"", ""Institution"" : ""University of New Brunswick""},","The Use of a Production - Consumption Approach for Rural Microanalysis: A Nineteenth Century Cape Breton Example","1","","","No","",""
"Blain, Larry","University of British Columbia","Regional and National Fluctuations in Canada Since 1919","","No","Blain1975","Blain","Item","http://127.0.0.1/Blain1975","1975","{""Author"" : ""Blain, Larry"", ""Year"" : ""1975"",""label"" : ""Blain1975"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Blain1975"", ""cleanTitle"" : ""Regional and National Fluctuations in Canada Since 1919"", ""Institution"" : ""University of British Columbia""},","Regional and National Fluctuations in Canada Since 1919","1","","","No","",""
"Blocker, Jack","University of Western Ontario","African-American Migration and Urbanization in the Lower Midwest, 1860-1930: Many Questions and a Few Answers","","No","Blocker1997","Blocker","Item","http://127.0.0.1/Blocker1997","1997","{""Author"" : ""Blocker, Jack"", ""Year"" : ""1997"",""label"" : ""Blocker1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Blocker1997"", ""cleanTitle"" : ""African-American Migration and Urbanization in the Lower Midwest, 1860-1930: Many Questions and a Few Answers"", ""Institution"" : ""University of Western Ontario""},","African-American Migration and Urbanization in the Lower Midwest, 1860-1930: Many Questions and a Few Answers","1","","","No","",""
"Bloomfield, Elizabeth","University of Guelph","Industry in Canadian Urban Centres, 1870: Accessing and Analyzing the Manuscript Schedules of the 1871 Census of Canada","","No","Bloomfield1987","Bloomfield","Item","http://127.0.0.1/Bloomfield1987","1987","{""Author"" : ""Bloomfield, Elizabeth"", ""Year"" : ""1987"",""label"" : ""Bloomfield1987"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bloomfield1987"", ""cleanTitle"" : ""Industry in Canadian Urban Centres, 1870: Accessing and Analyzing the Manuscript Schedules of the 1871 Census of Canada"", ""Institution"" : ""University of Guelph""},","Industry in Canadian Urban Centres, 1870: Accessing and Analyzing the Manuscript Schedules of the 1871 Census of Canada","1","","","No","",""
"Bond, David","University of British Columbia","The Merger Movement in Canadian Banking, 1900 - 1920","","No","Bond1970","Bond","Item","http://127.0.0.1/Bond1970","1970","{""Author"" : ""Bond, David"", ""Year"" : ""1970"",""label"" : ""Bond1970"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bond1970"", ""cleanTitle"" : ""The Merger Movement in Canadian Banking, 1900 - 1920"", ""Institution"" : ""University of British Columbia""},","The Merger Movement in Canadian Banking, 1900 - 1920","1","","","No","",""
"Bordo, Michael","Carleton University","The Long-Run Behaviour of the Income Velocity of Circulation: A Cross-Nation Comparison","","No","Bordo1978","Bordo","Item","http://127.0.0.1/Bertram1973","1978","{""Author"" : ""Bordo, Michael"", ""Year"" : ""1978"",""label"" : ""Bordo1978"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bertram1973"", ""cleanTitle"" : ""The Long-Run Behaviour of the Income Velocity of Circulation: A Cross-Nation Comparison"", ""Institution"" : ""Carleton University""},","The Long-Run Behaviour of the Income Velocity of Circulation: A Cross-Nation Comparison","1","","","No","",""
"Bordo, Michael","University of South Carolina","Financial Crises and Banking Panics, 1870-1933: Some Comparative Evidence","","No","Bordo1984","Bordo","Item","http://127.0.0.1/Bordo1984","1984","{""Author"" : ""Bordo, Michael"", ""Year"" : ""1984"",""label"" : ""Bordo1984"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo1984"", ""cleanTitle"" : ""Financial Crises and Banking Panics, 1870-1933: Some Comparative Evidence"", ""Institution"" : ""University of South Carolina""},","Financial Crises and Banking Panics, 1870-1933: Some Comparative Evidence","1","","","No","",""
"Bordo, Michael","University of South Carolina","Why was the Bank of Canada formed in 1935?","Redish, Angela","Yes","Bordo1985","Bordo","Item","http://127.0.0.1/Bordo1985","1985","{""Author"" : ""Bordo, Michael"", ""Year"" : ""1985"",""label"" : ""Bordo1985"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo1985"", ""cleanTitle"" : ""Why was the Bank of Canada formed in 1935?"", ""Institution"" : ""University of South Carolina""},","Why was the Bank of Canada formed in 1935?","1","Redish, Angela","","No","Undirected","1"
"Bordo, Michael","Rutgers University","Domestic versus International Sources of the Great Depression in Canada","Redish, Angela","Yes","Bordo1992","Bordo","Item","http://127.0.0.1/Bordo1992","1992","{""Author"" : ""Bordo, Michael"", ""Year"" : ""1992"",""label"" : ""Bordo1992"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo1992"", ""cleanTitle"" : ""Domestic versus International Sources of the Great Depression in Canada"", ""Institution"" : ""Rutgers University""},","Domestic versus International Sources of the Great Depression in Canada","1","Redish, Angela","","No","Undirected","1"
"Bordo, Michael","Rutgers University","A Comparison of the United States and Canadian Banking Systems in the Twentieth Century.: Stability versus Efficiency?","Rockoff, Hugh;Redish, Angela","Yes","Bordo1994","Bordo","Item","http://127.0.0.1/Bordo1994","1994","{""Author"" : ""Bordo, Michael"", ""Year"" : ""1994"",""label"" : ""Bordo1994"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo1994"", ""cleanTitle"" : ""A Comparison of the United States and Canadian Banking Systems in the Twentieth Century.: Stability versus Efficiency?"", ""Institution"" : ""Rutgers University""},","A Comparison of the United States and Canadian Banking Systems in the Twentieth Century.: Stability versus Efficiency?","1","Redish, Angela","Rockoff, Hugh","Yes","",""
"Bordo, Michael","Rutgers University","Optimal Debt Finance and the Central Bank","Redish, Angela","Yes","Bordo1995","Bordo","Item","http://127.0.0.1/Bordo1995","1995","{""Author"" : ""Bordo, Michael"", ""Year"" : ""1995"",""label"" : ""Bordo1995"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo1995"", ""cleanTitle"" : ""Optimal Debt Finance and the Central Bank"", ""Institution"" : ""Rutgers University""},","Optimal Debt Finance and the Central Bank","1","Redish, Angela","","No","Undirected","1"
"Bordo, Michael","Rutgers University","The Legacy of French and English Fiscal and Monetary Institutions for Canada","Redish, Angela","Yes","Bordo1997","Bordo","Item","http://127.0.0.1/Bordo1997","1997","{""Author"" : ""Bordo, Michael"", ""Year"" : ""1997"",""label"" : ""Bordo1997"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo1997"", ""cleanTitle"" : ""The Legacy of French and English Fiscal and Monetary Institutions for Canada"", ""Institution"" : ""Rutgers University""},","The Legacy of French and English Fiscal and Monetary Institutions for Canada","1","Redish, Angela","","No","Undirected","1"
"Bordo, Michael","Rutgers University","Historical Perspectives on Canadian Monetary and Banking Policy","Redish, Angela;Shearer, Ronald A.","Yes","Bordo1999","Bordo","Item","http://127.0.0.1/Bordo1999","1999","{""Author"" : ""Bordo, Michael"", ""Year"" : ""1999"",""label"" : ""Bordo1999"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo1999"", ""cleanTitle"" : ""Historical Perspectives on Canadian Monetary and Banking Policy"", ""Institution"" : ""Rutgers University""},","Historical Perspectives on Canadian Monetary and Banking Policy","1","Shearer, Ronald A.","Redish, Angela","Yes","",""
"Bordo, Michael","Rutgers University","Globalization of Financial Markets and Financial Crises: The Lessons from History.","","No","Bordo2000","Bordo","Item","http://127.0.0.1/Bordo2000","2000","{""Author"" : ""Bordo, Michael"", ""Year"" : ""2000"",""label"" : ""Bordo2000"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""Globalization of Financial Markets and Financial Crises: The Lessons from History"", ""Institution"" : ""Rutgers University""},","Globalization of Financial Markets and Financial Crises: The Lessons from History","1","","","No","",""
"Bordo, Michael","Rutgers University","Is Deflation Depressing?: Evidence from the Classical Gold Standard.","Redish, Angela","Yes","Bordo2002","Bordo","Item","http://127.0.0.1/Bordo2002","2002","{""Author"" : ""Bordo, Michael"", ""Year"" : ""2002"",""label"" : ""Bordo2002"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2002"", ""cleanTitle"" : ""Is Deflation Depressing?: Evidence from the Classical Gold Standard"", ""Institution"" : ""Rutgers University""},","Is Deflation Depressing?: Evidence from the Classical Gold Standard","1","Redish, Angela","","No","Undirected","1"
"Bordo, Michael","Rutgers University","The Role of Gold in the Deflation of the Late 19th Century","Redish, Angela;Lane, John","Yes","Bordo2005","Bordo","Item","http://127.0.0.1/Bordo2005","2005","{""Author"" : ""Bordo, Michael"", ""Year"" : ""2005"",""label"" : ""Bordo2005"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2005"", ""cleanTitle"" : ""The Role of Gold in the Deflation of the Late 19th Century"", ""Institution"" : ""Rutgers University""},","The Role of Gold in the Deflation of the Late 19th Century","1","Lane, John","Redish, Angela","Yes","",""
"Bordo, Michael","Rutgers University","Canada and the IMF: Trailblazer or Prodigal Son?","Gomes, Tamara","Yes","Bordo2008","Bordo","Item","http://127.0.0.1/Bordo2000","2008","{""Author"" : ""Bordo, Michael"", ""Year"" : ""2008"",""label"" : ""Bordo2008"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Bordo2000"", ""cleanTitle"" : ""Canada and the IMF: Trailblazer or Prodigal Son?"", ""Institution"" : ""Rutgers University""},","Canada and the IMF: Trailblazer or Prodigal Son?","1","Gomes, Tamara","","No","Undirected","1"
"Bordo, Michael","Rutgers University","Why Didn't Canada Have a Banking Crisis in 2008 (or in 1930, or 1907, or 1893)?","Rockoff, Hugh;Redish, Angela","Yes","BordoA2011","Bordo","Item","http://127.0.0.1/BordoA2011","2011","{""Author"" : ""Bordo, Michael"", ""Year"" : ""2011"",""label"" : ""BordoA2011"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/BordoA2011"", ""cleanTitle"" : ""Why Didn't Canada Have a Banking Crisis in 2008 (or in 1930, or 1907, or 1893)?"", ""Institution"" : ""Rutgers University""},","Why Didn't Canada Have a Banking Crisis in 2008 (or in 1930, or 1907, or 1893)?","1","Redish, Angela","Rockoff, Hugh","Yes","",""
"Bordo, Michael","Rutgers University","The Federal Reserve as Lender of Last Resort in the Great Depression and the Great Contraction","","No","BordoA2014","Bordo","Item","","2014","{""Author"" : ""Bordo, Michael"", ""Year"" : ""2014"",""label"" : ""BordoA2014"", ""type"" : ""Item"", ""uri"" : """", ""cleanTitle"" : ""The Federal Reserve as Lender of Last Resort in the Great Depression and the Great Contraction"", ""Institution"" : ""Rutgers University""},","The Federal Reserve as Lender of Last Resort in the Great Depression and the Great Contraction","1","","","No","",""
"Borins, Sanford","Government of Canada","Western Settlement, 1870-1920","","No","Borins1975","Borins","Item","http://127.0.0.1/Borins1975","1975","{""Author"" : ""Borins, Sanford"", ""Year"" : ""1975"",""label"" : ""Borins1975"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Borins1975"", ""cleanTitle"" : ""Western Settlement, 1870-1920"", ""Institution"" : ""Government of Canada""},","Western Settlement, 1870-1920","1","","","No","",""
"Borins, Sanford","Carleton University","Dominion Land Policy and the Settlement of Western Canada","","No","Borins1976","Borins","Item","http://127.0.0.1/Borins1976","1976","{""Author"" : ""Borins, Sanford"", ""Year"" : ""1976"",""label"" : ""Borins1976"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/Borins1976"", ""cleanTitle"" : ""Dominion Land Policy and the Settlement of Western Canada"", ""Institution"" : ""Carleton University""},","Dominion Land Policy and the Settlement of Western Canada","1","","","No","",""
"Bórtola, Luis","Universidad de la Republica, Uruguay","The Economic History of the Southern Cone (Argentina, Brazil, Uruguay): Recent Trends and Prospects","","No","Bórtola2003","Bórtola","Item","http://127.0.0.1/B%C3%83%C2%A9rtola2003","2003","{""Author"" : ""Bórtola, Luis"", ""Year"" : ""2003"",""label"" : ""Bórtola2003"", ""type"" : ""Item"", ""uri"" : ""http://127.0.0.1/B%C3%83%C2%A9rtola2003"", ""cleanTitle"" : ""The Economic History of the Southern Cone (Argentina, Brazil, Uruguay): Recent Trends and Prospects"", ""Institution"" : ""Universidad de la Republica, Uruguay""},","The Economic History of the Southern Cone (Argentina, Brazil, Uruguay): Recent Trends and Prospects","1","","","No","",""
